–¼Ì,ZŠ,TEL,FAX,URL,”õl,¢ŠE_10i_X,¢ŠE_10i_Y
½“¹¬ŠwZ,‹v•Äì“ì919,0868-57-2785,0868-57-2107,http://www.schoolweb.ne.jp/tsuyama/sedo-e/,,133.918852,35.05390247

GÀ¬ŠwZ,ŒKã1,0868-57-3009,0868-57-2108,http://www.schoolweb.ne.jp/tsuyama/syujitsu-e/,,133.9102093,35.02365714

’†³¬ŠwZ,‹{•”‰º686,0868-57-2010,0868-57-2078,http://www.schoolweb.ne.jp/tsuyama/chuse-e/,,133.8842472,35.07090834

‹ª¼¬ŠwZ,’Øˆäã100-1,0868-57-2014,0858-57-2028,http://www.schoolweb.ne.jp/tsuyama/kyosyo-e/,,133.8538778,35.06167098

LŒË¬ŠwZ,sê1080-1,0868-36-2047,0868-36-7217,http://www.schoolweb.ne.jp/tsuyama/hirodo-e/,,134.1233816,35.12784106

V–ì¬ŠwZ,¼’†591,0868-36-2113,0868-36-7601,http://www.schoolweb.ne.jp/tsuyama/nino-e/,,134.1081573,35.10975922

‰Á–Î¬ŠwZ,‰Á–Î’¬“ƒ’†80,0868-42-3023,0868-42-3024,http://schoolweb.ne.jp/tsuyama/kamo-e/,,134.0561984,35.17754014

Ÿ‰Á–Î¬ŠwZ,’†‘º125,0868-29-0195,0868-29-7207,http://www.schoolweb.ne.jp/tsuyama/syokamo-e/,,134.1019173,35.09029052

L–ì¬ŠwZ,“cŒF1943,0868-29-1501,0868-29-1154,http://www.schoolweb.ne.jp/tsuyama/hirono-e/,,134.0825121,35.06989782

‘åè¬ŠwZ,‹àˆä76,0868-26-1314,0868-26-1368,http://www.schoolweb.ne.jp/tsuyama/ozaki-e/,,134.0652857,35.04409092

‰Í•Ó¬ŠwZ,‘•ª›505,0868-26-1302,0868-26-9868,http://www.schoolweb.ne.jp/tsuyama/kawanabe-e/,,134.0427647,35.04944806

¬–¼¬ŠwZ,–ì‘º135-2,0868-29-1505,0868-29-1027,http://www.schoolweb.ne.jp/tsuyama/seimei-e/,,134.0735932,35.09021001

‚–ì¬ŠwZ,‚–ì–{‹½1041,0868-26-1609,0868-26-1879,http://www.schoolweb.ne.jp/tsuyama/takano-e/,,134.0526548,35.0761315

‚‘q¬ŠwZ,‰º‚‘q¼12,0868-29-0709,0868-29-1148,http://www.schoolweb.ne.jp/tsuyama/takakura-e/,,134.0434069,35.09957041

´ò¬ŠwZ,ˆ»•”407,0868-29-1518,0868-29-1019,http://www.schoolweb.ne.jp/tsuyama/seisen-e/,,134.070718,35.11932873

‚“c¬ŠwZ,‰º‰¡–ì1075,0868-27-0345,0868-27-2322,http://www.schoolweb.ne.jp/tsuyama/takata-e/,,134.0244945,35.11614014

ˆê‹{¬ŠwZ,“Œˆê‹{87-1,0868-27-0100,0868-27-0256,http://www.schoolweb.ne.jp/tsuyama/ichinomiya-e/,,134.0000622,35.10159728

²—ÇR¬ŠwZ,M657-2,0868-28-0605,0868-28-0620,http://www.schoolweb.ne.jp/tsuyama/sarayama-e/,,133.9694214,35.04449982

‰@¯¬ŠwZ,‰@¯1041,0868-28-0606,0868-28-0718,http://www.schoolweb.ne.jp/tsuyama/innosyo-e/,,133.9473141,35.0606745

Œü—z¬ŠwZ,“ñ‹{608-1,0868-28-0553,0868-28-0189,http://www.schoolweb.ne.jp/tsuyama/koyo-e/,,133.9645667,35.06026506

–í¶¬ŠwZ,‘å“c121,0868-27-1530,0868-27-1810,http://www.schoolweb.ne.jp/tsuyama/yayoi-e/,,134.0099354,35.08592464

’ßR¬ŠwZ,uŒË•”121,0868-24-4701,0868-24-5503,http://www.schoolweb.ne.jp/tsuyama/kakuzan-e/,,134.0231126,35.07918507

—Ñ“c¬ŠwZ,ìè850,0868-22-2764,0868-22-2902,http://www.schoolweb.ne.jp/tsuyama/haida-e/,,134.0255917,35.06490301

–k¬ŠwZ,R–k238,0868-22-8168,0868-22-8169,http://www.schoolweb.ne.jp/tsuyama/kita-e/,,134.0010538,35.0693813

“ì¬ŠwZ,º˜a’¬“ñ’š–Ú73|1,0868-22-8145,0868-22-8146,http://www.schoolweb.ne.jp/tsuyama/minami-e/,,133.9955164,35.05502314

¼¬ŠwZ,¬“c’†1360,0868-22-9194,0868-22-9195,http://www.schoolweb.ne.jp/tsuyama/nishi-e/,,133.9920015,35.06204188

“Œ¬ŠwZ,R–k740,0868-22-8268,0868-22-8269,http://www.schoolweb.ne.jp/tsuyama/higashi-e/,,134.0089688,35.07122521
